ID,lon,lat,datetime
1,-143.2470842,32.32411879,1/7/03 16:01
1,-143.3835287,32.39484868,1/8/03 4:00
1,-143.4514523,32.4149029,1/8/03 11:10
1,-143.4875605,32.4125887,1/8/03 16:00
1,-143.5502619,32.36120706,1/9/03 4:00
1,-143.5938385,32.2727547,1/9/03 16:00
1,-143.6036317,32.25062909,1/9/03 18:46
1,-143.6395041,32.17813023,1/10/03 4:00
1,-143.691744,32.08862734,1/10/03 16:00
1,-143.7472209,32.0064843,1/11/03 4:00
1,-143.8027338,31.93430041,1/11/03 16:00
1,-143.855084,31.87525434,1/12/03 4:00
1,-143.8785804,31.85226672,1/12/03 9:53
1,-143.9009434,31.83320285,1/12/03 16:00
1,-143.9378793,31.81096493,1/13/03 4:00
1,-143.9641788,31.81054907,1/13/03 16:00
1,-143.9655557,31.8114049,1/13/03 16:50
1,-143.9806474,31.83209962,1/14/03 4:00
1,-143.9894639,31.84663339,1/14/03 9:50
1,-143.9918279,31.84990853,1/14/03 11:08
1,-144.0016071,31.86108753,1/14/03 16:00
1,-144.0314821,31.88111327,1/15/03 4:00
1,-144.0694336,31.8907495,1/15/03 16:00
1,-144.1102809,31.89051414,1/16/03 2:42
1,-144.1157147,31.88990052,1/16/03 4:00
1,-144.1702053,31.87935157,1/16/03 16:00
1,-144.2307541,31.86366946,1/17/03 4:00
1,-144.2951161,31.84789734,1/17/03 16:00
1,-144.361272,31.83706967,1/18/03 4:00
1,-144.3987374,31.83512991,1/18/03 10:47
1,-144.4274637,31.83612777,1/18/03 16:00
1,-144.4969029,31.83828324,1/19/03 4:00
1,-144.5788868,31.82232233,1/19/03 16:00
1,-144.5856939,31.81981206,1/19/03 16:53
1,-144.6696721,31.77422792,1/20/03 3:42
1,-144.6717111,31.77269422,1/20/03 4:00
1,-144.7061089,31.73640273,1/20/03 10:33
1,-144.7095431,31.72944359,1/20/03 11:41
1,-144.7149813,31.70084377,1/20/03 16:00
1,-144.683771,31.6098302,1/21/03 4:00
1,-144.6249551,31.51604665,1/21/03 16:00
1,-144.6137614,31.49757334,1/21/03 18:32
1,-144.583625,31.44479251,1/22/03 3:16
1,-144.5836165,31.44478021,1/22/03 3:16
1,-144.5813911,31.4416768,1/22/03 4:00
1,-144.5456157,31.42232014,1/22/03 16:00
1,-144.5085307,31.44339237,1/23/03 4:00
1,-144.4660012,31.47859451,1/23/03 16:00
1,-144.4135696,31.50244603,1/24/03 4:00
1,-144.3816287,31.50191529,1/24/03 10:05
1,-144.3472218,31.49012151,1/24/03 16:00
1,-144.2866831,31.44687249,1/25/03 4:00
1,-144.2770357,31.40889637,1/25/03 16:00
1,-144.2862781,31.40504146,1/25/03 18:35
1,-144.3348319,31.40385996,1/26/03 2:28
1,-144.3442468,31.40423241,1/26/03 4:00
1,-144.395878,31.4055211,1/26/03 16:00
1,-144.415408,31.40434434,1/27/03 4:00
1,-144.4113022,31.40118285,1/27/03 16:00
1,-144.3906273,31.39639993,1/28/03 4:00
1,-144.3594693,31.390263,1/28/03 16:00
1,-144.323294,31.38295928,1/29/03 4:00
1,-144.28727,31.37460696,1/29/03 16:00
1,-144.2565752,31.36526211,1/30/03 4:00
1,-144.2367025,31.35492205,1/30/03 16:00
1,-144.2337856,31.34352519,1/31/03 4:00
1,-144.2549614,31.3309474,1/31/03 16:00
1,-144.2606089,31.3289852,1/31/03 17:46
1,-144.263583,31.32803193,1/31/03 18:37
1,-144.2947683,31.31794412,2/1/03 3:05
1,-144.2973209,31.31668693,2/1/03 4:00
1,-144.3080999,31.30517061,2/1/03 11:03
1,-144.3081871,31.29509629,2/1/03 16:00
1,-144.2853338,31.27399405,2/2/03 4:00
1,-144.229086,31.27977221,2/2/03 16:00
1,-144.2118291,31.28758272,2/2/03 18:40
1,-144.1619873,31.32150927,2/3/03 2:42
1,-144.1575916,31.32639361,2/3/03 4:00
1,-144.1498358,31.34985567,2/3/03 11:47
1,-144.1465741,31.3628119,2/3/03 16:00
1,-144.1298433,31.40464578,2/4/03 4:00
1,-144.1228847,31.4467297,2/4/03 16:00
1,-144.1453832,31.47617844,2/5/03 2:19
1,-144.1528323,31.47995819,2/5/03 4:00
1,-144.193287,31.49248138,2/5/03 11:15
1,-144.2217304,31.49780119,2/5/03 16:00
1,-144.2906076,31.51461914,2/6/03 4:00
1,-144.3491047,31.56499799,2/6/03 16:00
1,-144.3601425,31.58503598,2/6/03 18:44
1,-144.3831344,31.64541202,2/7/03 1:54
1,-144.3869778,31.65639309,2/7/03 3:38
1,-144.3876965,31.6583005,2/7/03 4:00
1,-144.3957246,31.6463622,2/7/03 16:00
1,-144.3822951,31.53698913,2/8/03 4:00
1,-144.3592751,31.39569242,2/8/03 16:00
1,-144.3390086,31.29044508,2/9/03 3:16
1,-144.3379641,31.28580786,2/9/03 4:00
1,-144.3309427,31.25396904,2/9/03 10:34
1,-144.3304207,31.25067181,2/9/03 11:21
1,-144.3288568,31.23158585,2/9/03 16:00
1,-144.3319752,31.18634622,2/10/03 4:00
1,-144.3335385,31.1470232,2/10/03 16:00
1,-144.3330424,31.14348037,2/10/03 17:11
1,-144.3321377,31.13887842,2/10/03 18:45
1,-144.3321269,31.13882989,2/10/03 18:46
1,-144.3248803,31.11603913,2/11/03 2:52
1,-144.3236643,31.11295993,2/11/03 4:00
1,-144.317733,31.09720093,2/11/03 9:52
1,-144.3171072,31.0951848,2/11/03 10:37
1,-144.316174,31.0922257,2/11/03 11:43
1,-144.3110973,31.08081474,2/11/03 16:00
1,-144.2851022,31.04951032,2/12/03 4:00
1,-144.2446501,31.01824977,2/12/03 16:00
1,-144.1927295,30.9858386,2/13/03 4:00
1,-144.1316501,30.95101525,2/13/03 16:00
1,-144.0631796,30.91237684,2/14/03 4:00
1,-143.9886484,30.86829665,2/14/03 16:00
1,-143.9757101,30.86028993,2/14/03 18:00
1,-143.9217935,30.82382794,2/15/03 2:09
1,-143.9093726,30.81405607,2/15/03 4:00
1,-143.8692864,30.77778713,2/15/03 9:54
1,-143.8632098,30.77163235,2/15/03 10:47
1,-143.8276414,30.73206554,2/15/03 16:00
1,-143.7541251,30.62799032,2/16/03 4:00
1,-143.7063439,30.52261588,2/16/03 16:00
1,-143.702002,30.44004729,2/17/03 3:26
1,-143.7020073,30.44003087,2/17/03 3:26
1,-143.7031566,30.43674366,2/17/03 4:00
1,-143.7288052,30.40363012,2/17/03 10:46
1,-143.7341676,30.39989903,2/17/03 11:42
1,-143.7641981,30.38530963,2/17/03 16:00
1,-143.8803982,30.36685439,2/18/03 4:00
1,-144.0118943,30.38100785,2/18/03 16:00
1,-144.1116994,30.42425889,2/19/03 3:05
1,-144.1179792,30.42919833,2/19/03 4:00
1,-144.1531013,30.46303303,2/19/03 10:00
1,-144.1564159,30.46632917,2/19/03 10:37
1,-144.1581823,30.46813826,2/19/03 10:57
1,-144.1612996,30.47153108,2/19/03 11:33
1,-144.1822567,30.50197638,2/19/03 16:00
1,-144.2194114,30.61617386,2/20/03 4:00
1,-144.2261845,30.74342224,2/20/03 16:00
1,-144.2235544,30.76671315,2/20/03 18:24
1,-144.2093352,30.83240867,2/21/03 2:00
1,-144.2080052,30.83819858,2/21/03 2:43
1,-144.2057783,30.84846159,2/21/03 4:00
1,-144.1960352,30.8960991,2/21/03 10:13
1,-144.1945676,30.90244158,2/21/03 11:05
1,-144.1851929,30.93665315,2/21/03 16:00
1,-144.1580617,31.00183369,2/22/03 4:00
1,-144.1322097,31.02705184,2/22/03 16:00
1,-144.1298126,31.026569,2/22/03 17:20
1,-144.1286342,31.02603463,2/22/03 18:01
1,-144.1279253,31.0256233,2/22/03 18:26
1,-144.1147149,31.01470095,2/23/03 2:18
1,-144.1115512,31.0140321,2/23/03 4:00
1,-144.0984725,31.01856788,2/23/03 9:51
1,-144.09786,31.01890435,2/23/03 10:05
1,-144.0950181,31.02052184,2/23/03 11:08
1,-144.0809534,31.03046729,2/23/03 16:00
1,-144.0445739,31.07006428,2/24/03 4:00
1,-144.0152407,31.12627015,2/24/03 16:00
1,-144.0137168,31.13082763,2/24/03 16:52
1,-144.0017896,31.17117884,2/25/03 1:57
1,-143.9997509,31.17412151,2/25/03 3:38
1,-143.9992815,31.17445275,2/25/03 4:00
1,-143.9884351,31.16731146,2/25/03 10:22
1,-143.9727712,31.15322901,2/25/03 16:00
1,-143.9218995,31.1188374,2/26/03 4:00
1,-143.8536003,31.09118885,2/26/03 16:00
1,-143.8449279,31.08914479,2/26/03 17:23
1,-143.8377378,31.0877103,2/26/03 18:31
1,-143.7877213,31.0864554,2/27/03 3:16
1,-143.7846192,31.08736392,2/27/03 4:00
1,-143.7600911,31.0964696,2/27/03 10:12
1,-143.7581382,31.09679401,2/27/03 10:36
1,-143.7547038,31.09720891,2/27/03 11:17
1,-143.7542007,31.09725609,2/27/03 11:23
1,-143.7327435,31.09613489,2/27/03 16:00
1,-143.6891153,31.06970032,2/28/03 4:00
1,-143.6533092,31.02501679,2/28/03 16:00
1,-143.6467039,31.01641431,2/28/03 18:11
1,-143.6459868,31.01550116,2/28/03 18:25
1,-143.6236496,30.98465119,3/1/03 1:51
1,-143.6211152,30.97962727,3/1/03 2:52
1,-143.6185706,30.97365511,3/1/03 4:00
1,-143.6081181,30.9338808,3/1/03 10:12
1,-143.6076329,30.93139866,3/1/03 10:32
1,-143.6006781,30.88665452,3/1/03 16:00
1,-143.6027164,30.77849355,3/2/03 4:00
1,-143.6536219,30.69452568,3/2/03 16:00
1,-143.6645009,30.68833039,3/2/03 17:26
1,-143.6744994,30.68398196,3/2/03 18:38
1,-143.7448114,30.67215074,3/3/03 2:32
1,-143.7557258,30.67237754,3/3/03 4:00
1,-143.7922746,30.67666266,3/3/03 9:50
1,-143.7950908,30.67707697,3/3/03 10:18
1,-143.8022729,30.67807819,3/3/03 11:28
1,-143.832547,30.68178887,3/3/03 16:00
1,-143.922417,30.69216534,3/4/03 4:00
1,-144.0054852,30.70752195,3/4/03 16:00
1,-144.0115494,30.7092827,3/4/03 17:03
1,-144.0180436,30.71138543,3/4/03 18:14
1,-144.0501494,30.73018541,3/5/03 2:07
1,-144.0548447,30.73569649,3/5/03 4:00
1,-144.0638446,30.75738177,3/5/03 10:43
1,-144.0643813,30.76069395,3/5/03 11:41
1,-144.0664446,30.7768686,3/5/03 16:00
1,-144.070428,30.83007272,3/6/03 4:00
1,-144.0722049,30.88525815,3/6/03 16:00
1,-144.0721795,30.92792572,3/7/03 3:27
1,-144.0721389,30.92952751,3/7/03 4:00
1,-144.0686214,30.94518012,3/7/03 10:23
1,-144.0558179,30.95606395,3/7/03 16:00
1,-144.0065032,30.97590176,3/8/03 4:00
1,-143.9551006,30.99909522,3/8/03 16:00
1,-143.947438,31.00508976,3/8/03 18:26
1,-143.9292615,31.03205946,3/9/03 4:00
1,-143.9204736,31.0485245,3/9/03 10:52
1,-143.9119716,31.05580399,3/9/03 16:00
1,-143.8864638,31.05932565,3/10/03 4:00
1,-143.8605695,31.05519628,3/10/03 16:00
1,-143.8577352,31.05481533,3/10/03 17:31
1,-143.8411815,31.05426395,3/11/03 4:00
1,-143.8312665,31.0536419,3/11/03 10:30
1,-143.8215321,31.05167174,3/11/03 16:00
1,-143.7942219,31.04499127,3/12/03 4:00
1,-143.7564489,31.0409075,3/12/03 16:00
1,-143.7475685,31.04103242,3/12/03 18:21
1,-143.7069458,31.04516763,3/13/03 4:00
1,-143.6575867,31.0524485,3/13/03 16:00
1,-143.6263727,31.05248988,3/14/03 4:00
1,-143.6324057,31.03458153,3/14/03 16:00
1,-143.6413304,31.02664352,3/14/03 18:47
1,-143.6933832,30.98923865,3/15/03 4:00
1,-143.8005472,30.92407501,3/15/03 16:00
1,-143.9333415,30.8546598,3/16/03 4:00
1,-144.0726275,30.79632976,3/16/03 16:00
1,-144.1996509,30.76504006,3/17/03 4:00
1,-144.2542653,30.76516215,3/17/03 10:13
1,-144.2955976,30.77759935,3/17/03 16:00
1,-144.3565893,30.83479773,3/18/03 4:00
1,-144.394265,30.920542,3/18/03 16:00
1,-144.419711,31.01948599,3/19/03 4:00
1,-144.4345798,31.08381493,3/19/03 11:47
1,-144.443177,31.11713514,3/19/03 16:00
1,-144.4687894,31.2055199,3/20/03 4:00
1,-144.4919228,31.2859504,3/20/03 16:00
1,-144.507093,31.36005869,3/21/03 4:00
1,-144.5099193,31.40316841,3/21/03 11:24
1,-144.5084785,31.42912683,3/21/03 16:00
1,-144.4952149,31.49508545,3/22/03 4:00
1,-144.4734116,31.56096942,3/22/03 16:00
1,-144.470025,31.57038254,3/22/03 17:41
1,-144.4491937,31.62935437,3/23/03 4:00
1,-144.4283217,31.6995739,3/23/03 16:00
1,-144.4166705,31.76978284,3/24/03 4:00
1,-144.4206607,31.83812426,3/24/03 16:00
1,-144.4241196,31.85194742,3/24/03 18:30
1,-144.4464268,31.90315516,3/25/03 4:00
1,-144.4921578,31.96729527,3/25/03 16:00
1,-144.5529946,32.03477928,3/26/03 4:00
1,-144.6249504,32.11005976,3/26/03 16:00
1,-144.704696,32.19806441,3/27/03 4:00
1,-144.7521219,32.25555599,3/27/03 10:47
1,-144.7580071,32.2630655,3/27/03 11:37
1,-144.786979,32.30296114,3/27/03 16:00
1,-144.8550183,32.41213758,3/28/03 4:00
1,-144.9231587,32.51429038,3/28/03 16:00
1,-144.939096,32.53358804,3/28/03 18:28
1,-144.9996217,32.59600166,3/29/03 2:37
1,-145.0111846,32.6074912,3/29/03 4:00
1,-145.1275605,32.7190886,3/29/03 16:00
1,-145.272687,32.82907172,3/30/03 4:00
1,-145.4477921,32.9043449,3/30/03 16:00
1,-145.4678605,32.90879804,3/30/03 17:15
1,-145.617907,32.92386986,3/31/03 2:19
1,-145.617952,32.92387208,3/31/03 2:19
1,-145.6448745,32.92518381,3/31/03 4:00
1,-145.751857,32.93182158,3/31/03 11:00
1,-145.8248429,32.93995221,3/31/03 16:00
1,-145.9803297,32.96926075,4/1/03 4:00
1,-146.0856787,33.00333895,4/1/03 16:00
1,-146.0991531,33.01036129,4/1/03 18:38
1,-146.1258258,33.03251829,4/2/03 4:00
1,-146.1507753,33.04561376,4/2/03 10:08
1,-146.198444,33.0583754,4/2/03 16:00
1,-146.3394709,33.09652194,4/3/03 4:00
1,-146.4645708,33.17257626,4/3/03 16:00
1,-146.4760042,33.18832965,4/3/03 17:44
1,-146.4999888,33.28965602,4/4/03 3:14
1,-146.4996318,33.2977688,4/4/03 4:00
1,-146.4853714,33.37057246,4/4/03 11:24
1,-146.4706833,33.41282536,4/4/03 16:00
1,-146.4216846,33.51511846,4/5/03 4:00
1,-146.366341,33.60535556,4/5/03 16:00
1,-146.3158582,33.68218276,4/6/03 5:00
1,-146.2817296,33.74344728,4/6/03 17:00
1,-146.2764166,33.78607234,4/7/03 5:00
1,-146.3140856,33.80588007,4/7/03 17:00
1,-146.3242308,33.80655544,4/7/03 18:46
1,-146.3861249,33.80027614,4/8/03 3:30
1,-146.3965923,33.79751233,4/8/03 5:00
1,-146.4332504,33.78330065,4/8/03 11:37
1,-146.4461591,33.7749686,4/8/03 17:00
1,-146.4264719,33.76850345,4/9/03 5:00
1,-146.3628844,33.77021244,4/9/03 17:00
1,-146.2833234,33.77008947,4/10/03 4:44
1,-146.2815012,33.76999128,4/10/03 5:00
1,-146.2394324,33.76625644,4/10/03 11:09
1,-146.2374479,33.76602352,4/10/03 11:26
1,-146.2283611,33.76493981,4/10/03 12:43
1,-146.1969884,33.76173912,4/10/03 17:00
1,-146.0991108,33.75453495,4/11/03 5:00
1,-145.9822535,33.74407574,4/11/03 17:00
1,-145.9614229,33.7415998,4/11/03 18:55
1,-145.8612214,33.72211987,4/12/03 4:29
1,-145.8569467,33.7205529,4/12/03 5:00
1,-145.8045548,33.67191907,4/12/03 17:00
1,-145.816554,33.62337215,4/13/03 5:00
1,-145.8580536,33.60974839,4/13/03 17:00
1,-145.8621113,33.61147558,4/13/03 18:05
1,-145.9001011,33.63574898,4/14/03 4:02
1,-145.9042539,33.63639051,4/14/03 5:00
1,-145.9320545,33.63090505,4/14/03 11:34
1,-145.948389,33.62541559,4/14/03 17:00
1,-145.9694827,33.62121706,4/15/03 5:00
1,-145.9967426,33.6236766,4/15/03 17:00
1,-146.0530015,33.6274965,4/16/03 3:40
1,-146.0633799,33.62791959,4/16/03 5:00
1,-146.1119111,33.63136049,4/16/03 10:50
1,-146.1177365,33.63220695,4/16/03 11:35
1,-146.1251252,33.6335052,4/16/03 12:35
1,-146.1539321,33.63886466,4/16/03 17:00
1,-146.205816,33.6504279,4/17/03 5:00
1,-146.2281595,33.66232636,4/17/03 17:00
1,-146.2291801,33.66378534,4/17/03 18:13
1,-146.2301642,33.66568075,4/17/03 19:43
1,-146.2303547,33.67436756,4/18/03 3:17
1,-146.2294961,33.6752061,4/18/03 5:00
1,-146.2206573,33.66738134,4/18/03 17:00
1,-146.2223049,33.64662733,4/19/03 5:00
1,-146.256727,33.62788318,4/19/03 17:00
1,-146.2611127,33.62700563,4/19/03 17:52
1,-146.3353983,33.6235765,4/20/03 5:00
1,-146.376305,33.6270206,4/20/03 10:53
1,-146.410683,33.63387089,4/20/03 17:00
1,-146.4565273,33.65452959,4/21/03 5:00
1,-146.4855483,33.68073012,4/21/03 17:00
1,-146.5110387,33.70792427,4/22/03 5:00
1,-146.5294663,33.72246445,4/22/03 12:00
1,-146.5458416,33.73170464,4/22/03 17:00
1,-146.5948285,33.75057053,4/23/03 5:00
1,-146.6531085,33.76660353,4/23/03 17:00
1,-146.7156808,33.78196052,4/24/03 5:00
1,-146.7470046,33.79002238,4/24/03 10:59
1,-146.7777871,33.79870227,4/24/03 17:00
1,-146.8343723,33.81765179,4/25/03 5:00
1,-146.8797863,33.83844667,4/25/03 17:00
1,-146.8841249,33.84100796,4/25/03 18:25
1,-146.9090695,33.86076424,4/26/03 5:00
1,-146.9241253,33.88430025,4/26/03 17:00
1,-146.9287825,33.90879673,4/27/03 5:00
1,-146.9262576,33.93405192,4/27/03 17:00
1,-146.9193421,33.95990833,4/28/03 5:00
1,-146.9105677,33.98624347,4/28/03 17:00
1,-146.9023561,34.01296254,4/29/03 5:00
1,-146.8971623,34.03999291,4/29/03 17:00
1,-146.8976197,34.06727977,4/30/03 5:00
1,-146.9066965,34.09478295,4/30/03 17:00
1,-146.9278708,34.12247446,5/1/03 5:00
1,-146.9653365,34.15033696,5/1/03 17:00
1,-147.0184723,34.17605996,5/2/03 4:01
1,-147.0242467,34.17836194,5/2/03 5:00
1,-147.0726171,34.19596799,5/2/03 12:42
1,-147.0991666,34.2050289,5/2/03 17:00
1,-147.1654519,34.22538433,5/3/03 5:00
1,-147.2169061,34.23535847,5/3/03 17:00
1,-147.2214444,34.23563503,5/3/03 18:19
1,-147.247049,34.23450411,5/4/03 3:11
1,-147.2517005,34.23417079,5/4/03 5:00
1,-147.2683433,34.23084427,5/4/03 11:09
1,-147.2710952,34.2297332,5/4/03 12:03
1,-147.272566,34.22908307,5/4/03 12:31
1,-147.2880489,34.22066485,5/4/03 17:00
1,-147.3331394,34.1834411,5/5/03 5:00
1,-147.3628467,34.13562527,5/5/03 17:00
1,-147.3500809,34.09040143,5/6/03 5:00
1,-147.3166695,34.0721943,5/6/03 11:17
1,-147.3132776,34.07106875,5/6/03 11:45
1,-147.2674003,34.06041823,5/6/03 17:00
1,-147.1348424,34.04815934,5/7/03 5:00
1,-147.0216774,34.04920482,5/7/03 17:00
1,-147.0132305,34.04999772,5/7/03 18:22
1,-146.9916195,34.0622011,5/8/03 4:35
1,-146.9923282,34.06305594,5/8/03 5:00
1,-147.0117191,34.07990527,5/8/03 11:59
1,-147.0172736,34.09051471,5/8/03 17:00
1,-146.9923772,34.10324858,5/9/03 5:00
1,-146.9402704,34.0940392,5/9/03 17:00
1,-146.9279138,34.08825685,5/9/03 19:44
1,-146.895687,34.06408934,5/10/03 4:09
1,-146.8932671,34.0615925,5/10/03 5:00
1,-146.8856998,34.04359173,5/10/03 11:21
1,-146.9020714,34.0270237,5/10/03 17:00
1,-146.997876,33.99386101,5/11/03 5:00
1,-147.1404126,33.97445675,5/11/03 17:00
